-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml:42:9-44:47
	android:value
		INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:44:13-44
	android:name
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:43:13-58
manifest
ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\d992a846735c1240da34f7c86c2fe45d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\luluc\.gradle\caches\transforms-4\90dd3ffcf727fac221c01e1ed8693129\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\luluc\.gradle\caches\transforms-4\aaded83479cf5c1a66c9039516528a4d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\9a978d599f05e3d948ba0091c623673f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\72d88e33202d98f1f0ce4e742ab796de\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\luluc\.gradle\caches\transforms-4\698fade4f872b48962e9e0b043a07a01\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\luluc\.gradle\caches\transforms-4\2cd732cafe9fd9d481bd11fa292f2a99\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\luluc\.gradle\caches\transforms-4\140421b8a25ea5314fd48c78fc09938b\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\luluc\.gradle\caches\transforms-4\6a17aa4776e5cc7276b5bea29c9832f1\transformed\volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\luluc\.gradle\caches\transforms-4\5af1b9e28cbbd7b7fa158c3c74134ee6\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\luluc\.gradle\caches\transforms-4\29431c5d1d1f6450e9bc5e92d68c7884\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\luluc\.gradle\caches\transforms-4\5f11d13be78adc6cc0627d723d935f93\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:4:5-79
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\luluc\.gradle\caches\transforms-4\2a95d1d5440ea09ed0733bd0305ba398\transformed\places-4.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\luluc\.gradle\caches\transforms-4\2a95d1d5440ea09ed0733bd0305ba398\transformed\places-4.1.0\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:5:5-81
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\luluc\.gradle\caches\transforms-4\2a95d1d5440ea09ed0733bd0305ba398\transformed\places-4.1.0\AndroidManifest.xml:9:5-81
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\luluc\.gradle\caches\transforms-4\2a95d1d5440ea09ed0733bd0305ba398\transformed\places-4.1.0\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:6:5-85
	android:name
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:6:22-82
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:7:5-77
	android:name
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:7:22-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:8:5-77
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\luluc\.gradle\caches\transforms-4\930f86e02b916d94c451956924ca344e\transformed\work-runtime-2.9.1\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\luluc\.gradle\caches\transforms-4\930f86e02b916d94c451956924ca344e\transformed\work-runtime-2.9.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:8:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_LOCATION
ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:9:5-86
	android:name
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:9:22-83
uses-permission#android.permission.INTERNET
ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\luluc\.gradle\caches\transforms-4\2a95d1d5440ea09ed0733bd0305ba398\transformed\places-4.1.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\luluc\.gradle\caches\transforms-4\2a95d1d5440ea09ed0733bd0305ba398\transformed\places-4.1.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\luluc\.gradle\caches\transforms-4\bceecd633a50eecdd9da6993f7592204\transformed\play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\luluc\.gradle\caches\transforms-4\bceecd633a50eecdd9da6993f7592204\transformed\play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\luluc\.gradle\caches\transforms-4\c5ceef00052a9a57ae176fee133bb6d2\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\luluc\.gradle\caches\transforms-4\c5ceef00052a9a57ae176fee133bb6d2\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\caa8ec7ba05e1ed0a5213f63d255efc0\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\caa8ec7ba05e1ed0a5213f63d255efc0\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\91a4c7c0828c2490d7dfb91ed27d161a\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\91a4c7c0828c2490d7dfb91ed27d161a\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\15efe276f0d0ed9bfd0f0824c42b2847\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\15efe276f0d0ed9bfd0f0824c42b2847\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\luluc\.gradle\caches\transforms-4\5ab4b3520fbecb011b6ea1a8e57cb865\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\luluc\.gradle\caches\transforms-4\5ab4b3520fbecb011b6ea1a8e57cb865\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\luluc\.gradle\caches\transforms-4\90dc5c6cf261633cb242906ee790380d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\luluc\.gradle\caches\transforms-4\90dc5c6cf261633cb242906ee790380d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\dbb0b069022dfec2d34987f019dab580\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\dbb0b069022dfec2d34987f019dab580\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\luluc\.gradle\caches\transforms-4\b04d00fa7001679949a7629cce05a828\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\luluc\.gradle\caches\transforms-4\b04d00fa7001679949a7629cce05a828\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:10:22-64
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:11:5-81
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\luluc\.gradle\caches\transforms-4\930f86e02b916d94c451956924ca344e\transformed\work-runtime-2.9.1\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\luluc\.gradle\caches\transforms-4\930f86e02b916d94c451956924ca344e\transformed\work-runtime-2.9.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:11:22-78
application
ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:13:5-46:19
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml:13:5-46:19
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\luluc\.gradle\caches\transforms-4\2a95d1d5440ea09ed0733bd0305ba398\transformed\places-4.1.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\luluc\.gradle\caches\transforms-4\2a95d1d5440ea09ed0733bd0305ba398\transformed\places-4.1.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\luluc\.gradle\caches\transforms-4\6d698fc94c0da775c29257309bf95aa3\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\luluc\.gradle\caches\transforms-4\6d698fc94c0da775c29257309bf95aa3\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\luluc\.gradle\caches\transforms-4\bceecd633a50eecdd9da6993f7592204\transformed\play-services-maps-19.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\luluc\.gradle\caches\transforms-4\bceecd633a50eecdd9da6993f7592204\transformed\play-services-maps-19.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1a09173e24ec4d932d1bf2b3ccaa7f7f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\luluc\.gradle\caches\transforms-4\2476a1fe633294ba455b3837cb1ea668\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\luluc\.gradle\caches\transforms-4\2476a1fe633294ba455b3837cb1ea668\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\luluc\.gradle\caches\transforms-4\c5ceef00052a9a57ae176fee133bb6d2\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\luluc\.gradle\caches\transforms-4\c5ceef00052a9a57ae176fee133bb6d2\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\luluc\.gradle\caches\transforms-4\d361319c097174d9f1df72ebe18d495e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\luluc\.gradle\caches\transforms-4\d361319c097174d9f1df72ebe18d495e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\luluc\.gradle\caches\transforms-4\b34e6bb65e64d561b2c98f743904b7e2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\luluc\.gradle\caches\transforms-4\b34e6bb65e64d561b2c98f743904b7e2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\luluc\.gradle\caches\transforms-4\4204bcee04c6f5252a3d5c5b02f1bf88\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\luluc\.gradle\caches\transforms-4\4204bcee04c6f5252a3d5c5b02f1bf88\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\229afa27facd21e497ca955de106b7a1\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\229afa27facd21e497ca955de106b7a1\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\caa8ec7ba05e1ed0a5213f63d255efc0\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\caa8ec7ba05e1ed0a5213f63d255efc0\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\5c035c86a70dcb9178fbffc8cf18e3ad\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\5c035c86a70dcb9178fbffc8cf18e3ad\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\91a4c7c0828c2490d7dfb91ed27d161a\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\91a4c7c0828c2490d7dfb91ed27d161a\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1955d6194f1a7d7deef491738b44bed3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1955d6194f1a7d7deef491738b44bed3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\luluc\.gradle\caches\transforms-4\529dec5127974e283385d6a4274039dc\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\luluc\.gradle\caches\transforms-4\529dec5127974e283385d6a4274039dc\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\15efe276f0d0ed9bfd0f0824c42b2847\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\15efe276f0d0ed9bfd0f0824c42b2847\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\luluc\.gradle\caches\transforms-4\0f0df07c0810e06a4c07b51c1f7fb0ba\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\luluc\.gradle\caches\transforms-4\0f0df07c0810e06a4c07b51c1f7fb0ba\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\luluc\.gradle\caches\transforms-4\bf0e3843fcd734d3b078f8f34dce74d9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\luluc\.gradle\caches\transforms-4\bf0e3843fcd734d3b078f8f34dce74d9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\luluc\.gradle\caches\transforms-4\90dc5c6cf261633cb242906ee790380d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\luluc\.gradle\caches\transforms-4\90dc5c6cf261633cb242906ee790380d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\luluc\.gradle\caches\transforms-4\16f9c60c19faefcb0787cf6a74e8f2b1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\luluc\.gradle\caches\transforms-4\16f9c60c19faefcb0787cf6a74e8f2b1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\luluc\.gradle\caches\transforms-4\4791e77b84801e262bd439d70c4ee87c\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\luluc\.gradle\caches\transforms-4\4791e77b84801e262bd439d70c4ee87c\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\luluc\.gradle\caches\transforms-4\930f86e02b916d94c451956924ca344e\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\luluc\.gradle\caches\transforms-4\930f86e02b916d94c451956924ca344e\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\luluc\.gradle\caches\transforms-4\ec6ca450d1a2a59bc14455dc4fab9f97\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\luluc\.gradle\caches\transforms-4\ec6ca450d1a2a59bc14455dc4fab9f97\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\c07ec8575fdcf0732b16238a2f470aef\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\c07ec8575fdcf0732b16238a2f470aef\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\22970b3e2bbb76fff99acd3d9659992d\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:22:5-26:19
